10,106b7d7a
348d9f8,afa0003c
348d9fc,10000003
348da00,24020001
348da04,10000004
348da08,afa0003c
348da0c,10000002
348da10,afa2003c
348da14,afa2003c
348da18,3c028040
348da1c,8c431e30
348da20,afa30054
348da24,3c028040
348da28,90426e5c
348da2c,38550001
348da30,2eb50001
348da34,26b5000d
348da38,14600002
348da3c,24060025
348da40,603025
348da44,3c038040
348da48,90631dec
348da4c,3182b
348da50,31823
348da54,24050001
348da58,10450003
348da5c,30630042
348da60,10000002
348da64,2405000b
348da68,2405000e
348da6c,51040
348da70,451021
348da74,21040
348da78,24420050
348da7c,461021
348da80,431021
348da84,151840
348da88,751821
348da8c,31880
348da90,26a50001
348da94,651821
348da98,24060140
348da9c,c23023
348daa0,62fc2
348daa4,a62821
348daa8,52843
348daac,240600f0
348dab0,c33023
348dab4,63fc2
348dab8,e63021
348dabc,64043
348dac0,afa80048
348dac4,30a6ffff
348dac8,afa6004c
348dacc,24c60001
348dad0,30d7ffff
348dad4,25060001
348dad8,afa60038
348dadc,8e060008
348dae0,24c70008
348dae4,ae070008
348dae8,3c07fcff
348daec,34e7ffff
348daf0,acc70000
348daf4,3c07fffd
348daf8,34e7f6fb
348dafc,acc70004
348db00,8e060008
348db04,24c70008
348db08,ae070008
348db0c,3c07fa00
348db10,acc70000
348db14,240700d0
348db18,acc70004
348db1c,451021
348db20,21380
348db24,681821
348db28,31880
348db2c,431025
348db30,3c03e400
348db34,431025
348db38,afa20020
348db3c,51380
348db40,81880
348db44,431025
348db48,afa20024
348db4c,3c02e100
348db50,afa20028
348db54,afa0002c
348db58,3c02f100
348db5c,afa20030
348db60,3c020400
348db64,24420400
348db68,afa20034
348db6c,27a20020
348db70,27a80038
348db74,8e030008
348db78,24650008
348db7c,ae050008
348db80,8c470004
348db84,8c460000
348db88,ac670004
348db8c,24420008
348db90,1502fff8
348db94,ac660000
348db98,8e020008
348db9c,24430008
348dba0,ae030008
348dba4,3c03e700
348dba8,ac430000
348dbac,ac400004
348dbb0,8e020008
348dbb4,24430008
348dbb8,ae030008
348dbbc,3c03fc11
348dbc0,34639623
348dbc4,ac430000
348dbc8,3c03ff2f
348dbcc,3463ffff
348dbd0,10800054
348dbd4,ac430004
348dbd8,3c058043
348dbdc,24a5a210
348dbe0,94a70008
348dbe4,3025
348dbe8,c1053fa
348dbec,2002025
348dbf0,3c118043
348dbf4,26319e30
348dbf8,8fb20038
348dbfc,2634011e
348dc00,3c138040
348dc04,3c168040
348dc08,26d61e48
348dc0c,3c028043
348dc10,24429e18
348dc14,afa20040
348dc18,3c028043
348dc1c,2442a210
348dc20,afa20044
348dc24,8e621e3c
348dc28,5040000b
348dc2c,92220000
348dc30,92230000
348dc34,3c028011
348dc38,3442a5d0
348dc3c,431021
348dc40,904200a8
348dc44,21042
348dc48,30420001
348dc4c,50400033
348dc50,26310016
348dc54,92220000
348dc58,561021
348dc5c,80420000
348dc60,28430003
348dc64,5460002d
348dc68,26310016
348dc6c,2446fffd
348dc70,28c30003
348dc74,50600003
348dc78,24020003
348dc7c,1000000c
348dc80,245efffe
348dc84,10c20007
348dc88,24020004
348dc8c,10c20007
348dc90,24020005
348dc94,50c20006
348dc98,f025
348dc9c,10000005
348dca0,1e1880
348dca4,10000002
348dca8,241e0005
348dcac,c0f025
348dcb0,1e1880
348dcb4,8fa20040
348dcb8,431821
348dcbc,90620001
348dcc0,21600
348dcc4,90640003
348dcc8,42200
348dccc,441025
348dcd0,90630002
348dcd4,31c00
348dcd8,431025
348dcdc,344200ff
348dce0,8e030008
348dce4,24640008
348dce8,ae040008
348dcec,3c04fa00
348dcf0,ac640000
348dcf4,ac620004
348dcf8,2402000c
348dcfc,afa20018
348dd00,afa20014
348dd04,afb20010
348dd08,2e03825
348dd0c,8fa50044
348dd10,c105644
348dd14,2002025
348dd18,26310016
348dd1c,1691ffc1
348dd20,2652000d
348dd24,8e020008
348dd28,24430008
348dd2c,ae030008
348dd30,3c03fa00
348dd34,ac430000
348dd38,2403ffff
348dd3c,ac430004
348dd40,8fa2003c
348dd44,1040002e
348dd48,8fa2004c
348dd4c,3c058043
348dd50,24a5a220
348dd54,94a70008
348dd58,3025
348dd5c,c1053fa
348dd60,2002025
348dd64,3c118043
348dd68,26319e30
348dd6c,8fb20038
348dd70,2634011e
348dd74,3c138040
348dd78,3c168040
348dd7c,26d61e48
348dd80,3c028043
348dd84,245ea220
348dd88,8e621e3c
348dd8c,5040000b
348dd90,92220000
348dd94,92230000
348dd98,3c028011
348dd9c,3442a5d0
348dda0,431021
348dda4,904200a8
348dda8,21042
348ddac,30420001
348ddb0,50400010
348ddb4,26310016
348ddb8,92220000
348ddbc,561021
348ddc0,80460000
348ddc4,2cc20003
348ddc8,5040000a
348ddcc,26310016
348ddd0,2402000c
348ddd4,afa20018
348ddd8,afa20014
348dddc,afb20010
348dde0,2e03825
348dde4,3c02825
348dde8,c105644
348ddec,2002025
348ddf0,26310016
348ddf4,1691ffe4
348ddf8,2652000d
348ddfc,8fa2004c
348de00,2454000e
348de04,3294ffff
348de08,141380
348de0c,afa2003c
348de10,3c128043
348de14,26529e33
348de18,8fa30048
348de1c,24730002
348de20,24710008
348de24,118880
348de28,151040
348de2c,551021
348de30,21080
348de34,551021
348de38,afa20050
348de3c,24560008
348de40,2c3b021
348de44,16b080
348de48,3c1e8040
348de4c,27de1e17
348de50,3c02fcff
348de54,3442ffff
348de58,afa20040
348de5c,3c02fffd
348de60,3442f6fb
348de64,10000017
348de68,afa20044
348de6c,8e030008
348de70,24640008
348de74,ae040008
348de78,8c450004
348de7c,8c440000
348de80,ac650004
348de84,24420008
348de88,14c2fff8
348de8c,ac640000
348de90,8e020008
348de94,24430008
348de98,ae030008
348de9c,3c03fc11
348dea0,34639623
348dea4,ac430000
348dea8,3c03ff2f
348deac,3463ffff
348deb0,ac430004
348deb4,26520016
348deb8,26310034
348debc,12d1000e
348dec0,2673000d
348dec4,8e020008
348dec8,24430008
348decc,ae030008
348ded0,3c03e700
348ded4,ac430000
348ded8,ac400004
348dedc,9242fffd
348dee0,5e1021
348dee4,80420000
348dee8,144006c8
348deec,8e020008
348def0,100006fe
348def4,24430008
348def8,3c028040
348defc,90436e5c
348df00,24020001
348df04,14620002
348df08,24020008
348df0c,2402000b
348df10,21840
348df14,43a021
348df18,14a040
348df1c,8fa2004c
348df20,2442000f
348df24,282a021
348df28,3294ffff
348df2c,24070001
348df30,24060011
348df34,3c058043
348df38,24a5a1f0
348df3c,c1053fa
348df40,2002025
348df44,3c138043
348df48,26739e30
348df4c,8fa20048
348df50,24560002
348df54,158840
348df58,2358821
348df5c,118880
348df60,2358823
348df64,118840
348df68,2338821
348df6c,2c0a825
348df70,2609025
348df74,3c178011
348df78,36f7a5d0
348df7c,3c024f28
348df80,245e4f29
348df84,82420001
348df88,443002b
348df8c,26520016
348df90,92440000
348df94,2e41021
348df98,804300bc
348df9c,410c0
348dfa0,441023
348dfa4,21080
348dfa8,2e21021
348dfac,804200e5
348dfb0,afbe0020
348dfb4,1860000b
348dfb8,a3a00024
348dfbc,602025
348dfc0,2863000a
348dfc4,50600001
348dfc8,24040009
348dfcc,41e00
348dfd0,31e03
348dfd4,4620001
348dfd8,2025
348dfdc,24840030
348dfe0,a3a40020
348dfe4,1840000a
348dfe8,401825
348dfec,2842000a
348dff0,50400001
348dff4,24030009
348dff8,31600
348dffc,21603
348e000,4420001
348e004,1825
348e008,24630030
348e00c,a3a30022
348e010,2402000b
348e014,afa20014
348e018,24020006
348e01c,afa20010
348e020,2a03825
348e024,2803025
348e028,27a50020
348e02c,c108d12
348e030,2002025
348e034,26520016
348e038,1632ffd2
348e03c,26b5000d
348e040,26820019
348e044,3042ffff
348e048,afa20040
348e04c,24070001
348e050,2406000e
348e054,3c058043
348e058,24a5a1f0
348e05c,c1053fa
348e060,2002025
348e064,8fb50038
348e068,afb5003c
348e06c,2609025
348e070,2417000d
348e074,3c028011
348e078,345ea5d0
348e07c,3c028043
348e080,2442a1f0
348e084,afa20044
348e088,92430000
348e08c,14770002
348e090,2401025
348e094,2403000a
348e098,90420001
348e09c,30420040
348e0a0,50400010
348e0a4,26520016
348e0a8,3c31821
348e0ac,906200a8
348e0b0,30420001
348e0b4,5040000b
348e0b8,26520016
348e0bc,2402000c
348e0c0,afa20018
348e0c4,afa20014
348e0c8,afb50010
348e0cc,8fa70040
348e0d0,3025
348e0d4,8fa50044
348e0d8,c105644
348e0dc,2002025
348e0e0,26520016
348e0e4,1632ffe8
348e0e8,26b5000d
348e0ec,24070001
348e0f0,2406000a
348e0f4,3c058043
348e0f8,24a5a1f0
348e0fc,c1053fa
348e100,2002025
348e104,3c128043
348e108,26529e31
348e10c,8fa20050
348e110,24570001
348e114,8fa20048
348e118,2e2b821
348e11c,8fb50038
348e120,3c1e8011
348e124,37dea5d0
348e128,3c028043
348e12c,2442a1f0
348e130,afa20044
348e134,92420000
348e138,30420020
348e13c,50400010
348e140,26b5000d
348e144,8fc200a4
348e148,3c030040
348e14c,431024
348e150,5040000b
348e154,26b5000d
348e158,2402000c
348e15c,afa20018
348e160,afa20014
348e164,afb50010
348e168,8fa70040
348e16c,3025
348e170,8fa50044
348e174,c105644
348e178,2002025
348e17c,26b5000d
348e180,16f5ffec
348e184,26520016
348e188,26820026
348e18c,3042ffff
348e190,afa20040
348e194,24070001
348e198,24060010
348e19c,3c058043
348e1a0,24a5a1f0
348e1a4,c1053fa
348e1a8,2002025
348e1ac,8fb50038
348e1b0,2609025
348e1b4,3c178011
348e1b8,36f7a5d0
348e1bc,241e000c
348e1c0,3c028043
348e1c4,2442a1f0
348e1c8,afa20044
348e1cc,92420001
348e1d0,30420010
348e1d4,50400011
348e1d8,26520016
348e1dc,92420000
348e1e0,2e21021
348e1e4,904200a8
348e1e8,21082
348e1ec,30420001
348e1f0,5040000a
348e1f4,26520016
348e1f8,afbe0018
348e1fc,afbe0014
348e200,afb50010
348e204,8fa70040
348e208,3025
348e20c,8fa50044
348e210,c105644
348e214,2002025
348e218,26520016
348e21c,1632ffeb
348e220,26b5000d
348e224,26820033
348e228,3042ffff
348e22c,afa20040
348e230,24070001
348e234,2406000f
348e238,3c058043
348e23c,24a5a1f0
348e240,c1053fa
348e244,2002025
348e248,8fb50038
348e24c,2609025
348e250,3c178011
348e254,36f7a5d0
348e258,241e000c
348e25c,3c028043
348e260,2442a1f0
348e264,afa20044
348e268,92420001
348e26c,30420010
348e270,50400011
348e274,26520016
348e278,92420000
348e27c,2e21021
348e280,904200a8
348e284,21042
348e288,30420001
348e28c,5040000a
348e290,26520016
348e294,afbe0018
348e298,afbe0014
348e29c,afb50010
348e2a0,8fa70040
348e2a4,3025
348e2a8,8fa50044
348e2ac,c105644
348e2b0,2002025
348e2b4,26520016
348e2b8,1632ffeb
348e2bc,26b5000d
348e2c0,26820040
348e2c4,3042ffff
348e2c8,afa20040
348e2cc,24070001
348e2d0,2406000b
348e2d4,3c058043
348e2d8,24a5a1f0
348e2dc,c1053fa
348e2e0,2002025
348e2e4,8fb50038
348e2e8,2609025
348e2ec,3c178011
348e2f0,36f7a5d0
348e2f4,241e000c
348e2f8,3c028043
348e2fc,2442a1f0
348e300,afa20038
348e304,92430002
348e308,50600010
348e30c,26520016
348e310,92420000
348e314,38420003
348e318,2e21021
348e31c,90420e9c
348e320,5443000a
348e324,26520016
348e328,afbe0018
348e32c,afbe0014
348e330,afb50010
348e334,8fa70040
348e338,3025
348e33c,8fa50038
348e340,c105644
348e344,2002025
348e348,26520016
348e34c,1632ffed
348e350,26b5000d
348e354,2682004d
348e358,3042ffff
348e35c,afa20038
348e360,8fa20054
348e364,10400031
348e368,3c028040
348e36c,2677011e
348e370,2c08825
348e374,3c158040
348e378,3c128040
348e37c,26521e56
348e380,241e000b
348e384,3c028042
348e388,24424e58
348e38c,afa20040
348e390,3c028042
348e394,24424e5c
348e398,afa20044
348e39c,8ea21e34
348e3a0,5040000f
348e3a4,92620000
348e3a8,92620001
348e3ac,30420010
348e3b0,5040000b
348e3b4,92620000
348e3b8,92630000
348e3bc,3c028011
348e3c0,3442a5d0
348e3c4,431021
348e3c8,904200a8
348e3cc,21082
348e3d0,30420001
348e3d4,5040000f
348e3d8,26730016
348e3dc,92620000
348e3e0,521021
348e3e4,90420000
348e3e8,14400002
348e3ec,8fa50040
348e3f0,8fa50044
348e3f4,afbe0014
348e3f8,24020006
348e3fc,afa20010
348e400,2203825
348e404,8fa60038
348e408,c108d12
348e40c,2002025
348e410,26730016
348e414,16f3ffe1
348e418,2631000d
348e41c,26940072
348e420,3282ffff
348e424,afa20038
348e428,3c028040
348e42c,90421dec
348e430,10400671
348e434,8fbf007c
348e438,24070001
348e43c,24060001
348e440,3c058043
348e444,24a5a1a0
348e448,c1053fa
348e44c,2002025
348e450,3c028043
348e454,8c429f64
348e458,18400023
348e45c,3c158040
348e460,3c118043
348e464,26319e42
348e468,a025
348e46c,26b51e56
348e470,241300ff
348e474,3c128044
348e478,26522d30
348e47c,3c1e8043
348e480,3c178043
348e484,9222ffee
348e488,551021
348e48c,90420000
348e490,14400002
348e494,2202025
348e498,2624fffc
348e49c,801825
348e4a0,24840004
348e4a4,90620000
348e4a8,10530007
348e4ac,521021
348e4b0,90420000
348e4b4,1440054a
348e4b8,2402000c
348e4bc,24630001
348e4c0,5483fff9
348e4c4,90620000
348e4c8,26940001
348e4cc,8fa2003c
348e4d0,2442000d
348e4d4,afa2003c
348e4d8,8ee29f64
348e4dc,282102a
348e4e0,1440ffe8
348e4e4,26310016
348e4e8,2407000a
348e4ec,24060010
348e4f0,3c058043
348e4f4,24a5a1e0
348e4f8,c1053fa
348e4fc,2002025
348e500,3c028043
348e504,8c429f64
348e508,18400085
348e50c,3c128043
348e510,26529e42
348e514,f025
348e518,3c028040
348e51c,24421e56
348e520,afa2003c
348e524,3c158044
348e528,26b52d30
348e52c,3c028043
348e530,2442b9d4
348e534,afa2004c
348e538,afb20040
348e53c,9242ffee
348e540,8fa3003c
348e544,431021
348e548,90430000
348e54c,14600002
348e550,2401025
348e554,2642fffc
348e558,40a025
348e55c,24530004
348e560,240400ff
348e564,90430000
348e568,10640066
348e56c,751821
348e570,90630000
348e574,14600512
348e578,24420001
348e57c,5453fffa
348e580,90430000
348e584,10000060
348e588,27de0001
348e58c,92860000
348e590,240200ff
348e594,10c2005b
348e598,8fa20040
348e59c,9042ffee
348e5a0,8fa3003c
348e5a4,431021
348e5a8,90480000
348e5ac,d51021
348e5b0,90510000
348e5b4,81040
348e5b8,482021
348e5bc,42040
348e5c0,62840
348e5c4,a61821
348e5c8,31880
348e5cc,832021
348e5d0,8fa9004c
348e5d4,1242021
348e5d8,90830002
348e5dc,31e00
348e5e0,90840004
348e5e4,42200
348e5e8,641825
348e5ec,481021
348e5f0,21040
348e5f4,a62821
348e5f8,52880
348e5fc,451021
348e600,1221021
348e604,90420003
348e608,21400
348e60c,621025
348e610,344200ff
348e614,8e030008
348e618,24640008
348e61c,ae040008
348e620,3c04fa00
348e624,ac640000
348e628,ac620004
348e62c,2e22000a
348e630,1440000f
348e634,26e7fffa
348e638,3c06cccc
348e63c,34c6cccd
348e640,2260019
348e644,3010
348e648,2402000b
348e64c,afa20018
348e650,24020006
348e654,afa20014
348e658,8fa20044
348e65c,afa20010
348e660,630c2
348e664,8fa50048
348e668,c105644
348e66c,2002025
348e670,3c02cccc
348e674,3442cccd
348e678,2220019
348e67c,1010
348e680,210c2
348e684,21880
348e688,621021
348e68c,21040
348e690,2223023
348e694,30c600ff
348e698,14c004be
348e69c,2402000b
348e6a0,24070001
348e6a4,2406002f
348e6a8,8fb10048
348e6ac,2202825
348e6b0,c1053fa
348e6b4,2002025
348e6b8,2402000b
348e6bc,afa20018
348e6c0,24020006
348e6c4,afa20014
348e6c8,8fa20044
348e6cc,afa20010
348e6d0,2e03825
348e6d4,3025
348e6d8,2202825
348e6dc,c105644
348e6e0,2002025
348e6e4,2407000a
348e6e8,24060010
348e6ec,2202825
348e6f0,c1053fa
348e6f4,2002025
348e6f8,26940001
348e6fc,1693ffa3
348e700,26f7000f
348e704,27de0001
348e708,26d6000d
348e70c,3c028043
348e710,8c429f64
348e714,3c2102a
348e718,1440ff87
348e71c,26520016
348e720,8e020008
348e724,24430008
348e728,ae030008
348e72c,3c03fa00
348e730,ac430000
348e734,2403ffff
348e738,100005ae
348e73c,ac430004
348e740,10600151
348e744,30420100
348e748,3c028043
348e74c,24030001
348e750,ac43e4ac
348e754,3c028011
348e758,3442a5d0
348e75c,94430f2e
348e760,3c028040
348e764,8c421e38
348e768,10400012
348e76c,a025
348e770,3c028040
348e774,8c421e40
348e778,10400010
348e77c,24140001
348e780,30620001
348e784,54400006
348e788,30630002
348e78c,3c028040
348e790,8c421e40
348e794,1040000c
348e798,a025
348e79c,30630002
348e7a0,24020001
348e7a4,1460000a
348e7a8,afa20038
348e7ac,10000008
348e7b0,afa00038
348e7b4,10000006
348e7b8,afa00038
348e7bc,24020001
348e7c0,10000003
348e7c4,afa20038
348e7c8,24020001
348e7cc,afa20038
348e7d0,3c028043
348e7d4,9442a1e4
348e7d8,23840
348e7dc,e23821
348e7e0,73880
348e7e4,e23823
348e7e8,73840
348e7ec,3c038040
348e7f0,90631dfc
348e7f4,10600004
348e7f8,24e70013
348e7fc,21880
348e800,621021
348e804,e23821
348e808,24020140
348e80c,471023
348e810,21fc2
348e814,621021
348e818,22843
348e81c,afa5003c
348e820,24b50001
348e824,2402009a
348e828,afa20010
348e82c,2406002b
348e830,c103480
348e834,2002025
348e838,3c058043
348e83c,24a5a210
348e840,94a70008
348e844,3025
348e848,c1053fa
348e84c,2002025
348e850,3c118043
348e854,26319e18
348e858,2412005f
348e85c,3c1efa00
348e860,24130010
348e864,3c168043
348e868,26d6a210
348e86c,241700c5
348e870,92220001
348e874,21600
348e878,92230003
348e87c,31a00
348e880,431025
348e884,92230002
348e888,31c00
348e88c,431025
348e890,344200ff
348e894,8e030008
348e898,24640008
348e89c,ae040008
348e8a0,ac7e0000
348e8a4,ac620004
348e8a8,afb30018
348e8ac,afb30014
348e8b0,afb20010
348e8b4,2a03825
348e8b8,92260000
348e8bc,2c02825
348e8c0,c105644
348e8c4,2002025
348e8c8,26520011
348e8cc,1657ffe8
348e8d0,26310004
348e8d4,1000049d
348e8d8,8e020008
348e8dc,afb30018
348e8e0,afb30014
348e8e4,afb20010
348e8e8,2a03825
348e8ec,2203025
348e8f0,2e02825
348e8f4,c105644
348e8f8,2002025
348e8fc,26310001
348e900,1636fff6
348e904,26520011
348e908,8fa2003c
348e90c,24560012
348e910,3c028040
348e914,90421dfc
348e918,10400085
348e91c,3c128040
348e920,3c128043
348e924,26529e0c
348e928,3c138040
348e92c,26731dfd
348e930,2415002d
348e934,8825
348e938,3c1e8040
348e93c,3c028043
348e940,afa2003c
348e944,3c178040
348e948,26f71e48
348e94c,24429e30
348e950,afa20040
348e954,8fc21e3c
348e958,24030001
348e95c,10430006
348e960,92450000
348e964,24030002
348e968,10430019
348e96c,24020003
348e970,1000002c
348e974,92640000
348e978,8fa2003c
348e97c,24429e30
348e980,244600b0
348e984,90430000
348e988,772021
348e98c,80840000
348e990,1485000b
348e994,24420016
348e998,3c028011
348e99c,3442a5d0
348e9a0,431021
348e9a4,904200a8
348e9a8,21042
348e9ac,30420001
348e9b0,5440001c
348e9b4,92640000
348e9b8,10000052
348e9bc,26310001
348e9c0,5446fff1
348e9c4,90430000
348e9c8,10000016
348e9cc,92640000
348e9d0,12220013
348e9d4,2a230003
348e9d8,38630001
348e9dc,2231823
348e9e0,31040
348e9e4,431021
348e9e8,21080
348e9ec,431023
348e9f0,21040
348e9f4,8fa30040
348e9f8,431021
348e9fc,90430000
348ea00,3c028011
348ea04,3442a5d0
348ea08,431021
348ea0c,904200a8
348ea10,21042
348ea14,30420001
348ea18,5040003a
348ea1c,26310001
348ea20,92640000
348ea24,3c02574f
348ea28,24424f4f
348ea2c,afa20020
348ea30,2c820064
348ea34,1040043d
348ea38,a3a00024
348ea3c,24020020
348ea40,a3a20020
348ea44,24020057
348ea48,a3a20021
348ea4c,2c82000a
348ea50,10400004
348ea54,24020020
348ea58,a3a20021
348ea5c,24020057
348ea60,a3a20022
348ea64,3c0351eb
348ea68,3463851f
348ea6c,830019
348ea70,1810
348ea74,31942
348ea78,31040
348ea7c,431021
348ea80,210c0
348ea84,431021
348ea88,21080
348ea8c,821023
348ea90,304200ff
348ea94,2c43000a
348ea98,14600008
348ea9c,3c03cccc
348eaa0,3463cccd
348eaa4,430019
348eaa8,1010
348eaac,210c2
348eab0,24420030
348eab4,a3a20022
348eab8,3c03cccc
348eabc,3463cccd
348eac0,830019
348eac4,1810
348eac8,318c2
348eacc,31080
348ead0,431021
348ead4,21040
348ead8,821023
348eadc,304200ff
348eae0,10400003
348eae4,2a03825
348eae8,24420030
348eaec,a3a20023
348eaf0,2c03025
348eaf4,27a50020
348eaf8,c108d36
348eafc,2002025
348eb00,26310001
348eb04,26520001
348eb08,26b50011
348eb0c,24020009
348eb10,1622ff90
348eb14,26730001
348eb18,3c028043
348eb1c,9443a1e4
348eb20,31080
348eb24,431021
348eb28,2c2b021
348eb2c,3c128040
348eb30,26521e7c
348eb34,8825
348eb38,3c158043
348eb3c,26b59e0c
348eb40,3c1e8040
348eb44,24170001
348eb48,3c028043
348eb4c,afa2003c
348eb50,3c138040
348eb54,26731e48
348eb58,24429e30
348eb5c,afa20040
348eb60,2a230003
348eb64,10600006
348eb68,2201025
348eb6c,8fa30038
348eb70,14600006
348eb74,2b11821
348eb78,10000041
348eb7c,26310001
348eb80,5280003c
348eb84,26220001
348eb88,2b11821
348eb8c,90650000
348eb90,8fc31e3c
348eb94,10770005
348eb98,24040002
348eb9c,10640019
348eba0,24030003
348eba4,1000002c
348eba8,113900
348ebac,8fa2003c
348ebb0,24429e30
348ebb4,244600b0
348ebb8,90430000
348ebbc,732021
348ebc0,80840000
348ebc4,1485000b
348ebc8,24420016
348ebcc,3c028011
348ebd0,3442a5d0
348ebd4,431021
348ebd8,904200a8
348ebdc,21042
348ebe0,30420001
348ebe4,1440001c
348ebe8,113900
348ebec,10000021
348ebf0,26220001
348ebf4,54c2fff1
348ebf8,90430000
348ebfc,10000016
348ec00,113900
348ec04,10430013
348ec08,28430003
348ec0c,38630001
348ec10,431023
348ec14,21840
348ec18,621821
348ec1c,31880
348ec20,621023
348ec24,21040
348ec28,8fa30040
348ec2c,431021
348ec30,90430000
348ec34,3c028011
348ec38,3442a5d0
348ec3c,431021
348ec40,904200a8
348ec44,21042
348ec48,30420001
348ec4c,10400009
348ec50,26220001
348ec54,113900
348ec58,f13821
348ec5c,24e7002d
348ec60,2c03025
348ec64,2402825
348ec68,c108d36
348ec6c,2002025
348ec70,26220001
348ec74,28420009
348ec78,1040045e
348ec7c,26310001
348ec80,1000ffb7
348ec84,26520017
348ec88,10400203
348ec8c,3c028043
348ec90,24020001
348ec94,3c038043
348ec98,ac62e4ac
348ec9c,3c038040
348eca0,90636e5c
348eca4,10620005
348eca8,2415000a
348ecac,14600005
348ecb0,24150009
348ecb4,10000004
348ecb8,2403000c
348ecbc,10000002
348ecc0,2403000f
348ecc4,2403000f
348ecc8,3c028043
348eccc,9442a1e4
348ecd0,430018
348ecd4,3812
348ecd8,3c038040
348ecdc,90631dec
348ece0,1060000c
348ece4,24e70014
348ece8,210c0
348ecec,24420020
348ecf0,e23821
348ecf4,3c028040
348ecf8,90421e57
348ecfc,2102b
348ed00,2a2a821
348ed04,3c028040
348ed08,90421e5f
348ed0c,2c420001
348ed10,2a2a821
348ed14,151100
348ed18,26a30001
348ed1c,431021
348ed20,24030140
348ed24,671823
348ed28,32fc2
348ed2c,a32821
348ed30,52843
348ed34,240300f0
348ed38,621823
348ed3c,3a7c2
348ed40,283a021
348ed44,14a043
348ed48,24be0001
348ed4c,26830001
348ed50,afa3003c
348ed54,afa20010
348ed58,2803025
348ed5c,c103480
348ed60,2002025
348ed64,8e020008
348ed68,24430008
348ed6c,ae030008
348ed70,3c03fa00
348ed74,ac430000
348ed78,2403ffff
348ed7c,ac430004
348ed80,26930002
348ed84,8825
348ed88,3c168043
348ed8c,26d69e30
348ed90,c1034ca
348ed94,2202025
348ed98,22840
348ed9c,a22821
348eda0,52880
348eda4,a22823
348eda8,52840
348edac,24a50003
348edb0,2603825
348edb4,3c03025
348edb8,2c52821
348edbc,c108d36
348edc0,2002025
348edc4,2209025
348edc8,26310001
348edcc,16b1fff0
348edd0,26730011
348edd4,3c028040
348edd8,90436e5c
348eddc,24020001
348ede0,14620002
348ede4,24030008
348ede8,2403000b
348edec,3c028043
348edf0,9442a1e4
348edf4,430018
348edf8,b812
348edfc,26f70001
348ee00,2feb821
348ee04,24070001
348ee08,24060011
348ee0c,3c058043
348ee10,24a5a1f0
348ee14,c1053fa
348ee18,2002025
348ee1c,26940002
348ee20,2809825
348ee24,8825
348ee28,3c158043
348ee2c,26b59e30
348ee30,3c168011
348ee34,36d6a5d0
348ee38,3c1e4f28
348ee3c,10000002
348ee40,27de4f29
348ee44,408825
348ee48,c1034ca
348ee4c,2202025
348ee50,21840
348ee54,621821
348ee58,31880
348ee5c,621823
348ee60,31840
348ee64,2a31821
348ee68,80630001
348ee6c,461002b
348ee70,21840
348ee74,621821
348ee78,31880
348ee7c,621023
348ee80,21040
348ee84,551021
348ee88,90440000
348ee8c,2c41021
348ee90,804300bc
348ee94,410c0
348ee98,441023
348ee9c,21080
348eea0,2c21021
348eea4,804200e5
348eea8,afbe0020
